Calories,Protein,Fats,Carbohydrates,StringId,EatenTimes
260,17.9,20.1,0,Брынза_из_коровьего_молока,0
51,5,1.5,3.5,Йогурт_нат_15proc_жирности,0
30,3,0.1,3.8,Кефир_нежирный,0
59,2.8,3.2,4.1,Кефир_жирный,0
58,2.8,3.2,4.7,Молоко,0
83,2.8,3.2,10.8,Молоко_ацидофильное,0
475,25.6,25,39.4,Молоко_сухое_цельное,0
135,7,7.9,9.5,Молоко_сгущеное,0
315,7.2,8.5,56,Молоко_сгущеное_с_сахаром,0
58,2.8,3.2,4.1,Простокваша,0
85,3,6,4.1,Ряженка,0
118,3,10,4,Сливки_10proc,0
205,2.8,20,3.6,Сливки_20proc,0
116,3,10,2.9,Сметана_10proc,0
206,2.8,20,3.2,Сметана_20proc,0
340,7.1,23,27.5,Сырки_и_масса_творожные_особые,0
371,23.4,30,0,Сыр_российский,0
361,26.8,27.3,0,Сыр_голландский,0
396,24.9,31.8,0,Сыр_швейцарский,0
334,26,26.5,0,Сыр_пошехонский,0
226,24,13.5,0,Сыр_плавленный,0
226,14,18,1.3,Творог_жирный,0
156,16.7,9,1.3,Творог_полужирный,0
86,18,0.6,1.5,Творог_нежирный,0
897,0,99.7,0,Жир_топленый,0
816,1.4,92.8,0,Шпик_свиной_без_шкурки,0
746,0.3,82.3,1,Маргарин_молочный,0
744,0.5,82,1.2,Маргарин_бутербродный,0
627,3.1,67,2.6,Майонез,0
899,0,99.9,0,Масло_растительное,0
748,0.6,82.5,0.9,Масло_сливочное,0
887,0.3,98,0.6,Масло_топленое,0
214,4.7,0.7,49.8,Хлеб_ржаной,0
254,7.7,2.4,53.4,Хлеб_пшен_из_муки_I_сорта,0
297,7.6,4.5,60,Сдобная_выпечка,0
312,10.4,1.3,68.7,Баранки,0
330,11,1.3,73,Сушки,0
331,11.2,1.4,72.4,Сухари_пшеничные,0
397,8.5,10.6,71.3,Сухари_сливочные,0
327,10.3,0.9,74.2,Мука_пшеничная_высш_сорта,0
329,10.6,1.3,73.2,Мука_пшеничная_I_сорта,0
328,11.7,1.8,70.8,Мука_пшеничная_II_сорта,0
326,6.9,1.1,76.9,Мука_ржаная,0
329,12.6,2.6,68,Гречневая_ядрица,0
326,9.5,1.9,72.2,Гречневая_продел,0
326,11.3,0.7,73.3,Манная,0
345,11.9,5.8,65.4,Овсяная,0
324,9.3,1.1,73.7,Перловая,0
334,12,2.9,69.3,Пшено,0
323,7,0.6,73.7,Рисовая,0
325,12.7,1.1,70.6,Пшеничная_Полтавская,0
357,12.2,5.8,68.3,Толокно,0
322,10.4,1.3,71.7,Ячневая,0
355,13.1,6.2,65.7,Геркулес,0
325,8.3,1.2,75,Кукурузная,0
24,0.6,0.1,5.5,Баклажаны,0
37,1.2,0.1,8.1,Брюква,0
72,5,0.2,13.3,Горошек_зеленый,0
27,0.6,0.3,5.7,Кабачки,0
28,1.8,0,5.4,Капуста_белокочанная,0
31,1.8,0,6.1,Капуста_краснокочанная,0
29,2.5,0,4.9,Капуста_цветная,0
83,2,0.1,19.7,Картофель,0
22,1.3,0,4.3,Лук_зеленый_перо,0
40,3,0,7.3,Лук_порей,0
43,1.7,0,9.5,Лук_репчатый,0
33,1.3,0.1,7,Морковь_красная,0
15,0.8,0,3,Огурцы_грунтовые,0
10,0.7,0,1.8,Огурцы_парниковые,0
23,1.3,0,4.7,Перец_зеленый_сладкий,0
27,1.3,0,5.7,Перец_красный_сладкий,0
45,3.7,0,8.1,Петрушка_зелень,0
47,1.5,0,11,Петрушка_корень,0
16,0.7,0,2.9,Ревень_черешковый,0
20,1.2,0,4.1,Редис,0
34,1.9,0,7,Редька,0
28,1.5,0,5.9,Репа,0
14,1.5,0,2.2,Салат,0
48,1.7,0,10.8,Свекла,0
19,0.6,0,4.2,Томаты_грунтовые,0
14,0.6,0,2.9,Томаты_парниковые,0
32,4,0,4.3,Зеленая_фасоль,0
71,2.5,0,16.3,Хрен,0
34,2.4,0,6.5,Черемша,0
106,6.5,0,21.2,Чеснок,0
21,2.9,0,2.3,Шпинат,0
28,1.5,0,5.3,Щавель,0
46,0.9,0,10.5,Абрикосы,0
38,0.6,0,8.9,Айва,0
34,0.2,0,7.4,Алыча,0
48,0.4,0,11.8,Ананас,0
91,1.5,0,22.4,Бананы,0
49,0.8,0,11.3,Вишня,0
52,0.9,0,11.8,Гранат,0
42,0.4,0,10.7,Груша,0
56,0.7,0,13.9,Инжир,0
45,1,0,9.7,Кизил,0
44,0.9,0,10.4,Персики,0
58,1.4,0,12.5,Рябина_садовая,0
54,1.5,0,12,Рябина_черноплодная,0
43,0.8,0,9.9,Слива_садовая,0
281,2.5,0,72.1,Финики,0
62,0.5,0,15.9,Хурма,0
52,1.1,0,12.3,Черешня,0
53,0.7,0,12.7,Шелковица,0
46,0.4,0,11.3,Яблоки,0
38,0.9,0,8.4,Апельсин,0
35,0.9,0,7.3,Грейпфрут,0
31,0.9,0,3.6,Лимон,0
38,0.8,0,8.6,Мандарин,0
40,0.7,0,8.6,Брусника,0
69,0.4,0,17.5,Виноград,0
37,1,0,7.7,Голубика,0
33,2,0,5.3,Ежевика,0
41,1.8,0,8.1,Земляника,0
28,0.5,0,4.8,Клюква,0
44,0.7,0,9.9,Крыжовник,0
41,0.8,0,9,Малина,0
31,0.8,0,6.8,Морошка,0
30,0.9,0,5.5,Облепиха,0
39,0.3,0,8.7,Смородина_белая,0
38,0.6,0,8,Смородина_красная,0
40,1,0,8,Смородина_черная,0
40,1.1,0,8.6,Черника,0
101,1.6,0,24,Шиповник_свежий,0
253,4,0,60,Шиповник_сушеный,0
278,5,0,67.5,Урюк,0
272,5.2,0,65.9,Курага,0
276,1.8,0,70.9,Изюм_с_косточкой,0
279,2.3,0,71.2,Изюм_кишмиш,0
292,1.5,0,73,Вишня,0
246,2.3,0,62.1,Груша,0
275,3,0,68.5,Персики,0
264,2.3,0,65.6,Чернослив,0
273,3.2,0,68,Яблоки,0
58,6,0.1,8.3,Бобы,0
323,23,1.6,57.7,Горох_лущеный,0
303,23,1.2,53.3,Горох_цельный,0
395,34.9,17.3,26.5,Соя,0
309,22.3,1.7,54.5,Фасоль,0
310,24.8,1.1,53.7,Чечевица,0
25,3.2,0.7,1.6,Белые_свежие,0
209,27.6,6.8,10,Белые_сушеные,0
31,2.3,0.9,3.7,Подберезовики_свежие,0
31,3.3,0.5,3.4,Подосиновики_свежие,0
17,1.7,0.3,1.4,Сыроежи_свежие,0
203,16.3,15.3,0,Баранина,0
187,18.9,12.4,0,Говядина,0
143,20.2,7,0,Конина,0
199,20.7,12.9,0,Кролик,0
316,16.4,27.8,0,Свинина_нежирная,0
489,11.4,49.3,0,Свинина_жирная,0
90,19.7,1.2,0,Телятина,0
77,13.6,2.5,0,Бараньи_Почки,0
101,18.7,2.9,0,Баранья_Печень,0
82,13.5,2.5,0,Баранье_Сердце,0
124,9.5,9.5,0,Говяжьи_Мозги,0
98,17.4,3.1,0,Говяжья_Печень,0
66,12.5,1.8,0,Говяжьи_Почки,0
173,12.3,13.7,0,Говяжье_Вымя,0
87,15,3,0,Говяжье_Сердце,0
163,13.6,12.1,0,Говяжий_Язык,0
80,13,3.1,0,Почки_свинные,0
108,18.8,3.6,0,Печень_свинная,0
89,15.1,3.2,0,Сердце_свинное,0
208,14.2,16.8,0,Язык_свинной,0
364,16.1,33.3,0,Гуси,0
197,21.6,12,0.8,Индейка,0
165,20.8,8.8,0.6,Куры,0
156,18.7,7.8,0.4,Цыплята,0
346,16.5,61.2,0,Утки,0
254,12.1,22.8,0,Вареная_колбаса_Диабетическая,0
170,12.1,13.5,0,Вареная_колбаса_Диетическая,0
260,13.7,22.8,0,Вареная_колбаса_Докторская,0
301,12.2,28,0,Вареная_колбаса_Любительская,0
252,11.7,22.8,0,Вареная_колбаса_Молочная,0
228,10.1,20.1,1.8,Вареная_колбаса_Отдельная,0
316,12.5,29.6,0,Вареная_колбаса_Телячья,0
332,10.1,31.6,1.9,Сардельки_Свиные,0
277,12.3,25.3,0,Сосиски_Молочные,0
220,12,19.1,0,Сосиски_Русские,0
324,11.8,30.8,0,Сосиски_Свиные,0
420,17.3,39,0,Варено-копченая_Любительская,0
360,28.2,27.5,0,Варено-копченая_Сервелат,0
466,16.2,44.6,0,Полукопченая_Краковская,0
259,23,17.4,2.7,Полукопченая_Минская,0
417,16.4,39,0,Полукопченая_Полтавская,0
376,16.5,34.4,0,Полукопченая_Украинская,0
514,20.9,47.8,0,Сырокопченая_Любительская,0
473,24.8,41.5,0,Сырокопченая_Московская,0
232,16.8,18.3,0,Говядина_тушеная,0
176,20.5,10.4,0,Завтрак_туриста_говядина,0
206,16.9,15.4,0,Завтрак_туриста_свинина,0
213,15.2,15.7,2.8,Колбасный_фарш,0
349,14.9,32.2,0,Свинина_тушеная,0
632,7.6,66.8,0,Грудинка_сырокопченая,0
467,10.5,47.2,0,Корейка_сырокопченая,0
279,22.6,20.9,0,Ветчина,0
157,12.7,11.5,0.7,Яйцо_куриное,0
542,45,37.3,7.1,Яичный_порошок,0
336,73.3,1.8,7,Сухой_белок,0
623,34.2,52.2,4.4,Сухой_желток,0
168,11.9,13.1,0.6,Яйцо_перепелиное,0
145,12.8,8.1,5.2,Бычки,0
147,21,7,0,Горбуша,0
88,16.1,2.6,0,Камбала,0
87,17.7,1.8,0,Карась,0
96,16,3.6,0,Карп,0
138,22,5.6,0,Кета,0
91,15.5,3.2,0,Корюшка,0
75,15.5,1.4,0,Ледяная,0
105,17.1,4.1,0,Лещ,0
219,20.8,15.1,0,Семга,0
60,13.2,0.8,0,Макрурус,0
166,14.7,11.9,0,Минога,0
70,15.9,0.7,0,Минтай,0
157,13.4,11.5,0,Мойва,0
73,16.1,1,0,Навага,0
81,18.8,0.6,0,Налим,0
156,14.8,10.7,0,Нототения_мраморная,0
117,17.6,5.2,0,Окунь_морской,0
82,18.5,0.9,0,Окунь_речной,0
164,16.4,10.9,0,Осетр,0
103,18.9,3,0,Палтус,0
72,16.1,0.9,0,Путассу,0
110,20.3,3.2,0,Рыба-сабля,0
98,19.2,2.4,0,Рыбец_каспийский,0
121,18.4,5.3,0,Сазан,0
262,18.6,20.8,0,Сайра_крупная,0
143,20.4,0.8,0,Сайра_мелкая,0
121,17.3,5.6,0,Салака,0
242,17.7,19.5,0,Сельдь,0
144,19,7.5,0,Сиг,0
153,18,9,0,Скумбрия,0
144,16.8,8.5,0,Сом,0
119,18.5,5,0,Ставрида,0
320,17,6.1,0,Стерлядь,0
83,19,0.8,0,Судак,0
75,17.5,0.6,0,Треска,0
96,22.7,0.7,0,Тунец,0
158,13.2,11.6,0,Угольная_рыба,0
94,19.1,1.9,0,Угорь_морской,0
333,14.5,30.5,0,Угорь,0
86,16.6,2.2,0,Хек,0
82,18.8,0.7,0,Щука,0
117,18.2,0.3,0,Язь,0
134,28.7,1.2,0,Креветка_дальневосточная,0
613,4.2,65.7,0,Печень_трески,0
75,18,0.3,0,Кальмар,0
69,16,0.5,0,Краб,0
83,18,0.8,0,Креветка,0
5,0.9,0.2,3,Морская_капуста,0
137,18.9,6.8,0,Паста_Океан,0
35,7.3,0.6,0,Трепанг,0
251,31.6,13.8,0,Кеты_зернистая,0
142,24.7,4.8,0,Лещевая_пробойная,0
131,28.4,1.9,0,Минтаевая_пробойная,0
203,28.9,9.7,0,Осетровая_зернистая,0
123,36,10.2,0,Осетровая_пробойная,0
704,16.1,66.9,9.9,Фундук,0
645,18.6,57.7,13.6,Миндаль,0
648,13.8,61.3,10.2,Грецкий_орех,0
548,26.3,45.2,9.7,Арахис,0
578,20.7,52.9,5,Семя_подсолнечника,0
308,0.8,0,80.3,Мед,0
384,3.7,10.2,73.1,Драже_фруктовое,0
299,0.8,0,78.3,Зефир,0
387,3.3,7.5,81.8,Ирис,0
296,0,0.1,77.7,Мармелад,0
296,0,0.1,77.7,Карамель,0
396,2.9,10.7,76.6,Конфеты_глаз-ые_шоколадом,0
305,0.5,0,80.4,Пастила,0
374,0.3,0,99.5,Сахар,0
510,12.7,29.9,50.6,Халва_тахинная,0
516,11.6,29.7,54,Халва_подсолнечная,0
540,5.4,35.3,52.6,Шоколад_темный,0
547,6.9,35.7,52.4,Шоколад_молочный,0
342,3.2,2.8,80.1,Вафли_с_фр-ми_начинками,0
530,3.4,30.2,64.7,Вафли_с_жировыми_начинками,0
544,5.4,38.6,46.4,Пирожное_слоеное_с_кремом,0
454,5.7,25.6,52.7,Пирожное_слоеное_с_яблоком,0
344,4.7,9.3,84.4,Пирожное_бисквитное,0
336,4.8,2.8,77.7,Пряники,0
386,4.7,20,49.8,Торт_бисквитный,0
524,6.6,35.8,46.8,Торт_миндальный,0
367,14,1,74,Мука_гречневая,0
330,7,1,70,Мука_кукурузная_диетическая,0
331,11,1,68,Мука_пшеничная_1-го_сорта,0
324,12,2,64,Мука_пшеничная_2-го_сорта,0
334,10,1,69,Мука_пшеничная_высшего_сорта,0
298,12,2,57,Мука_пшеничная_обойная,0
345,7,1,77,Мука_ржаная,0
298,9,2,60,Мука_ржаная_обдирная,0
293,11,2,57,Мука_ржаная_обойная,0
371,7,1,82,Мука_рисовая_диетическая,0
191,15,4,23,Отруби_пшеничные,0
369,10,8,62,Белый_хлеб_хрустящий,0
313,16,15,28,Булочки_диетические_с_лецитином,0
277,9,1,56,Лаваш,0
216,23,3,11,Хлеб_белково-отрубевой,0
207,7,1,41,Хлеб_бородинский,0
247,8,3,47,Хлеб_докторский,0
203,8,2,38,Хлеб_Здоровье,0
228,9,1,44,Хлеб_зерновой,0
203,8,2,38,Хлеб_пониженной_калорийности,0
238,8,1,49,Хлеб_пшеничный_из_муки_высшего_сорта,0
209,9,1,39,Хлеб_пшеничный_подовый,0
195,8,1,36,Хлеб_пшеничный_формовой,0
195,7,1,37,Хлеб_ржаной_московский,0
206,6,1,41,Хлеб_ржаной_подовый,0
181,7,1,34,Хлеб_ржаной_формовой,0
291,10,2,56,Хлеб_ржаной_хрустящий,0
212,7,1,42,Хлеб_украинский_подовый,0
200,7,1,39,Хлеб_украинский_формовой,0
300,13,2,55,Хлебцы,0
317,10,1,64,Баранки_простые,0
349,8,8,60,Баранки_сдобные,0
262,8,3,50,Батон_нарезной,0
235,8,1,49,Батон_простой,0
284,8,6,49,Батон_столовый,0
273,9,3,51,Батончик_с_отрубями,0
284,9,1,58,Бублики,0
261,8,3,51,Булка_городская,0
300,8,5,54,Булочка_кунцевская,0
220,7.8,1.8,43.9,Булочка_отрубная,0
249,8,1,51,Калач_московский,0
336,8,9,56,Плюшка_московская,0
314,8,6,57,Рожки_обсыпные,0
259,8,2,50,Сайка_простая,0
304,7,5,56,Сдоба_выборгская_с_маком,0
293,7,4,57,Сдоба_выборгская_с_повидлом,0
292,8,5,52,Сдоба_донская,0
299,8,5,54,Сдоба_обыкновенная,0
373,10,6,69,Соломка_сладкая,0
380,10,7,69,Сушки_новые,0
335,11,1,68,Сушки_простые,0